E:\Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\bin\Debug\net8.0\Talabat.Service.deps.json
E:\Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\bin\Debug\net8.0\Talabat.Service.dll
E:\Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\bin\Debug\net8.0\Talabat.Service.pdb
E:\Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.GeneratedMSBuildEditorConfig.editorconfig
E:\Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.AssemblyInfoInputs.cache
E:\Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.AssemblyInfo.cs
E:\Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.csproj.CoreCompileInputs.cache
E:\Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.dll
E:\Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\refint\Talabat.Service.dll
E:\Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.pdb
E:\Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\ref\Talabat.Service.dll
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\bin\Debug\net8.0\Talabat.Service.deps.json
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\bin\Debug\net8.0\Talabat.Service.dll
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\bin\Debug\net8.0\Talabat.Service.pdb
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.GeneratedMSBuildEditorConfig.editorconfig
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.AssemblyInfoInputs.cache
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.AssemblyInfo.cs
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.csproj.CoreCompileInputs.cache
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.dll
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\refint\Talabat.Service.dll
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.pdb
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\ref\Talabat.Service.dll
D:\Ali\Backend Project\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.sourcelink.json
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\bin\Debug\net8.0\Talabat.Service.deps.json
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\bin\Debug\net8.0\Talabat.Service.dll
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\bin\Debug\net8.0\Talabat.Service.pdb
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.GeneratedMSBuildEditorConfig.editorconfig
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.AssemblyInfoInputs.cache
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.AssemblyInfo.cs
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.csproj.CoreCompileInputs.cache
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.sourcelink.json
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.dll
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\refint\Talabat.Service.dll
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.pdb
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\ref\Talabat.Service.dll
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\bin\Debug\net8.0\Talabat.Core.dll
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\bin\Debug\net8.0\Talabat.Core.pdb
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat.Service.csproj.AssemblyReference.cache
D:\Ali\Backend Projects\Talabat\Backend (API)\Talabat.Solution\Talabat.Service\obj\Debug\net8.0\Talabat..89B18B2E.Up2Date
